Masa,Radio,rho_m
1.788296031713460e-02,3.567956922015389e+00,2.002200371815584e+14
4.181190798764710e-02,4.692482955799820e+00,2.119969607252904e+14
7.657433180761938e-02,5.685127615534857e+00,2.244666017917402e+14
1.234432608476775e-01,6.596868847429209e+00,2.376697059597088e+14
1.852764458410811e-01,7.473429638565299e+00,2.516494154590662e+14
2.620327716198186e-01,8.294902920243697e+00,2.664514101415417e+14
3.542621824502004e-01,9.063252116860864e+00,2.821240567433949e+14
4.643623928139765e-01,9.799369904326408e+00,2.987185669277157e+14
5.930536809696129e-01,1.050323087454573e+01,3.162891646227445e+14
7.354776007436853e-01,1.113864672656655e+01,3.348932632030238e+14
8.927692060619239e-01,1.172598398291125e+01,3.545916530923259e+14
1.063390859726479e+00,1.226631568958008e+01,3.754487004013675e+14
1.245153513762955e+00,1.276053336828523e+01,3.975325572493757e+14
1.428878692161606e+00,1.317738276127253e+01,4.209153844567484e+14
1.613954853484634e+00,1.353588911396535e+01,4.456735873364761e+14
1.796641142056567e+00,1.383796060627407e+01,4.718880653547942e+14
1.969916786041107e+00,1.407088230548145e+01,4.996444764768418e+14
2.136884511369056e+00,1.426604662279179e+01,5.290335170611260e+14
2.287982722715406e+00,1.439667192436012e+01,5.601512182173334e+14
2.424101886100708e+00,1.447924462835504e+01,5.930992595958885e+14
2.543530688269829e+00,1.451582256300957e+01,6.279853016345829e+14
2.648208893172284e+00,1.452086980177056e+01,6.649233373479191e+14
2.737406428773387e+00,1.449541069621754e+01,7.040340648086708e+14
2.808232034015874e+00,1.442925749782105e+01,7.454452815387724e+14
2.866476503560356e+00,1.434697967871285e+01,7.892923020982434e+14
2.912353080551589e+00,1.424880044207159e+01,8.357184002366569e+14
2.944004503201419e+00,1.412498093922362e+01,8.848752770518990e+14
2.966840087659638e+00,1.399670667934696e+01,9.369235566860148e+14
2.979179260266396e+00,1.385408815294377e+01,9.920333111778039e+14
2.983797058259290e+00,1.370680965008772e+01,1.050384616187212e+15
2.979416820839199e+00,1.354600708308667e+01,1.112168139407377e+15
2.970326996161134e+00,1.338897495096832e+01,1.177585763587009e+15
2.955181296728792e+00,1.322669375656555e+01,1.246851246198900e+15
2.936034157205105e+00,1.306665360017710e+01,1.320190917910058e+15
2.911804997340565e+00,1.290078163880262e+01,1.397844422135798e+15
2.885612589232883e+00,1.274290377373945e+01,1.480065498094338e+15
2.856306333480596e+00,1.258486348530735e+01,1.567122809920559e+15
2.824208633651800e+00,1.242609980070815e+01,1.659300824548222e+15
2.790653804740861e+00,1.227206537850939e+01,1.756900741229066e+15
2.756688394472570e+00,1.212718054981599e+01,1.860241475726175e+15
2.721356192102943e+00,1.198421424342509e+01,1.969660702397480e+15
2.684810082208505e+00,1.184227823747118e+01,2.085515957574533e+15
2.649497569503594e+00,1.171516623742290e+01,2.208185807841898e+15
2.612990960232050e+00,1.158625293857793e+01,2.338071087034640e+15
2.577473085716128e+00,1.146824992310977e+01,2.475596205995888e+15
2.542743576686918e+00,1.135884632720084e+01,2.621210539374164e+15
2.508086145317790e+00,1.125203522205707e+01,2.775389893992110e+15
2.474582132709104e+00,1.115412131073295e+01,2.938638063584408e+15
2.442550736146925e+00,1.106649005436305e+01,3.111488474985299e+15
2.411298624399206e+00,1.098329279847741e+01,3.294505931144677e+15
2.381610678946291e+00,1.090930129112982e+01,3.488288456668230e+15
2.353265019091233e+00,1.084209582293369e+01,3.693469251912076e+15
2.326468322217341e+00,1.078244344740516e+01,3.910718762017050e+15
2.301732600740658e+00,1.073352587796112e+01,4.140746867643406e+15
2.278425398616874e+00,1.068988857068233e+01,4.384305204564320e+15
2.256995829193553e+00,1.065435686489299e+01,4.642189619697670e+15
2.237483410574024e+00,1.062667659244230e+01,4.915242771601294e+15
2.219614582758649e+00,1.060422848676120e+01,5.204356883929314e+15
2.203959950917827e+00,1.059101860968023e+01,5.510476660846305e+15
2.189935204386110e+00,1.058210426955190e+01,5.834602373925952e+15
2.178009839768864e+00,1.058086216069596e+01,6.177793130620766e+15
2.167851502205354e+00,1.058445352709307e+01,6.541170334982878e+15
2.159593252540629e+00,1.059378875784260e+01,6.925921351944112e+15
2.153318220228723e+00,1.060940539750728e+01,7.333303387128645e+15
2.148470670125981e+00,1.062699661557716e+01,7.764647594875928e+15
2.145304026890237e+00,1.064868199024132e+01,8.221363427896951e+15
2.143638821725364e+00,1.067328039811861e+01,8.704943242777207e+15
2.143479349068957e+00,1.070096461659810e+01,9.216967176374576e+15
2.144602677778374e+00,1.073049610782157e+01,9.759108309046626e+15
2.146960211363450e+00,1.076188183569777e+01,1.033313813157843e+16
2.150326697219655e+00,1.079389390158663e+01,1.094093233367454e+16
2.154488809986048e+00,1.082541904827712e+01,1.158447693292956e+16
2.159618592041298e+00,1.085836864882978e+01,1.226587476430406e+16
2.165208913335103e+00,1.088953568194985e+01,1.298735235131105e+16
2.171400010227064e+00,1.092060787086895e+01,1.375126718136476e+16
2.178058091557222e+00,1.095117400894088e+01,1.456011540906491e+16
2.184820918061198e+00,1.097923801454927e+01,1.541654001258738e+16
2.191784736449012e+00,1.100606717362272e+01,1.632333942983296e+16
2.198796613147877e+00,1.103118658873140e+01,1.728347670255360e+16
2.205722830781894e+00,1.105412718330738e+01,1.830008915833530e+16
2.212512243096430e+00,1.107505553729339e+01,1.937649866207439e+16
2.219104901372176e+00,1.109402281613351e+01,2.051622247044401e+16
2.225436274023069e+00,1.111098800693376e+01,2.172298472482076e+16
2.122783816092799e+00,1.051641204379485e+01,2.300072862022262e+16
2.003238282446994e+00,9.942785696986004e+00,2.435362929002351e+16
1.882273983051340e+00,9.400070601302330e+00,2.578610744854527e+16
1.764658861092593e+00,8.886636198948702e+00,2.730284383610571e+16
1.652493373901467e+00,8.400934557756031e+00,2.890879451372293e+16
1.546673735948920e+00,7.941496528927284e+00,3.060920705745274e+16
1.447474827777248e+00,7.506928045178220e+00,3.240963770527545e+16
1.354836296331304e+00,7.095906559011465e+00,3.431596951256090e+16
1.268515851831968e+00,6.707177620047391e+00,3.633443157543624e+16
1.188178178002390e+00,6.339551589662752e+00,3.847161938487035e+16
1.113445007862730e+00,5.991900490637500e+00,4.073451637798361e+16
1.043927239295581e+00,5.663154989065323e+00,4.313051675700358e+16
9.792417851042040e-01,5.352301505428873e+00,4.566744965042962e+16
9.190223556743236e-01,5.058379451463715e+00,4.835360469535473e+16
8.629242478228895e-01,4.780478589224058e+00,5.119775912453730e+16
8.106271148150485e-01,4.517736508609315e+00,5.420920644673176e+16
7.618353626423787e-01,4.269336219503888e+00,5.739778681399401e+16
7.162776267220936e-01,4.034503854617213e+00,6.077391917518654e+16
6.737055862338577e-01,3.812506479078962e+00,6.434863532075440e+16
6.338924038644129e-01,3.602650002842827e+00,6.813361593000689e+16
5.966311435603545e-01,3.404277191972277e+00,7.214122873869931e+16
5.617329925200286e-01,3.216765774923975e+00,7.638456895162776e+16
5.290257079882019e-01,3.039526640001669e+00,8.087750203228896e+16
4.983519801130398e-01,2.872002120224562e+00,8.563470900942371e+16
4.695680121176452e-01,2.713664361935918e+00,9.067173444848704e+16
4.425422236774953e-01,2.564013773567922e+00,9.600503724479552e+16
4.171540211116541e-01,2.422577551075578e+00,1.016520444043229e+17
3.932927239330555e-01,2.288908276654389e+00,1.076312079878766e+17
3.708565928890169e-01,2.162582587461812e+00,1.139620654047260e+17
3.497519479497485e-01,2.043199911170209e+00,1.206653032526953e+17
3.298923997040011e-01,1.930381265288168e+00,1.277628249133251e+17
3.111981585231260e-01,1.823768117296601e+00,1.352778221229751e+17
2.935954049796152e-01,1.723021302755440e+00,1.432348507537319e+17
2.770157440391426e-01,1.627819998645333e+00,1.516599110517425e+17
2.613957187879238e-01,1.537860749316063e+00,1.605805325951594e+17
2.466763702462236e-01,1.452856542518931e+00,1.700258642493052e+17
2.328028436162861e-01,1.372535933104066e+00,1.800267694129826e+17
2.197240451734714e-01,1.296642212064441e+00,1.906159268671863e+17
2.073923207053528e-01,1.224932618707897e+00,2.018279375556911e+17
1.957631846400265e-01,1.157177593833440e+00,2.136994376464992e+17
1.847950628984209e-01,1.093160071882342e+00,2.262692182435289e+17
1.744490669936939e-01,1.032674810124194e+00,2.395783521397415e+17
1.646887878301785e-01,9.755277530258225e-01,2.536703280258738e+17
1.554801128080382e-01,9.215354300351928e-01,2.685911925933151e+17
1.467910561751853e-01,8.705243850939283e-01,2.843897009954632e+17
1.385916069616013e-01,8.223306362704194e-01,3.011174761592011e+17
1.308535888607121e-01,7.767991639809725e-01,3.188291774670613e+17
1.235505346528616e-01,7.337834263389436e-01,3.375826793612581e+17
1.166575690663913e-01,6.931449002414309e-01,3.574392604531924e+17
1.101513022926140e-01,6.547526468699039e-01,3.784638037563591e+17
1.040097321339968e-01,6.184829003451486e-01,4.007250086969360e+17
9.821215374638502e-02,5.842186783382637e-01,4.242956155948145e+17
9.273907682130290e-02,5.518494134981072e-01,4.492526433485834e+17
8.757214787738887e-02,5.212706046117567e-01,4.756776411011212e+17
8.269407960234564e-02,4.923834864681928e-01,5.036569547081385e+17
7.808858474693499e-02,4.650947174467229e-01,5.332820088803492e+17
7.374031439299902e-02,4.393160839004924e-01,5.646496059212863e+17
6.963480154352666e-02,4.149642204523986e-01,5.978622420367382e+17
6.575840701097345e-02,3.919603453649305e-01,6.330284422495875e+17
6.209827052159617e-02,3.702300101882827e-01,6.702631150142360e+17
5.864226449745875e-02,3.497028629313541e-01,7.096879276894447e+17
5.537895000785849e-02,3.303124240389235e-01,7.514317040964443e+17
5.229753722418487e-02,3.119958744949833e-01,7.956308454613782e+17
4.938784677491877e-02,2.946938554072026e-01,8.424297761175377e+17
4.664027450376361e-02,2.783502784607491e-01,8.919814154237622e+17
4.404575845315799e-02,2.629121466613677e-01,9.444476774410333e+17
4.159574682918562e-02,2.483293848177068e-01,1.000000000000000e+18
